[0806/140844:ERROR:gpu_info_collector_win.cc(146)] Could not read gaming score from assessment results.
[0806/140855:ERROR:renderer_main.cc(226)] Running without renderer sandbox
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161848:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161848:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161848:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161848:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161851:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:144)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161853:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161853:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161853:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161853:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161853:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161853:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161856:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161857:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.restoreStageRelativeScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:105:409)
    at Object.EdgeDOM.zoomStage (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:97:43)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:54)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161857:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.restoreStageRelativeScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:105:409)
    at Object.EdgeDOM.zoomStage (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:97:43)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:54)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161857:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:107:497)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161857:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.restoreStageRelativeScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:105:409)
    at Object.EdgeDOM.zoomStage (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:97:43)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:54)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161857:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:107:497)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161857:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.restoreStageRelativeScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:105:409)
    at Object.EdgeDOM.zoomStage (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:97:43)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:54)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161857:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:107:497)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161857:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.restoreStageRelativeScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:105:409)
    at Object.EdgeDOM.zoomStage (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:97:43)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:54)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161857:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:107:497)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161857:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.restoreStageRelativeScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:105:409)
    at Object.EdgeDOM.zoomStage (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:97:43)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:54)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161857:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:107:497)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161858:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.restoreStageRelativeScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:105:409)
    at Object.EdgeDOM.zoomStage (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:97:43)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:54)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161858:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:107:497)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161858:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.restoreStageRelativeScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:105:409)
    at Object.EdgeDOM.zoomStage (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:97:43)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:54)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161858:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:107:497)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161858:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.restoreStageRelativeScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:105:409)
    at Object.EdgeDOM.zoomStage (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:97:43)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:54)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161858:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/edge.authoring.6.0.0.min.js:107:497)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/161858:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
